smiles,bit0,bit1,bit2,bit3,bit4,bit5,bit6,bit7,bit8,bit9,bit10,bit11,bit12,bit13,bit14,bit15,bit16,bit17,bit18,bit19,bit20,bit21,bit22,bit23,bit24,bit25,bit26,bit27,bit28,bit29,bit30,bit31,bit32,bit33,bit34,bit35,bit36,bit37,bit38,bit39,bit40,bit41,bit42,bit43,bit44,bit45,bit46,bit47,bit48,bit49,bit50,bit51,bit52,bit53,bit54,bit55,bit56,bit57,bit58,bit59,bit60,bit61,bit62,bit63,bit64,bit65,bit66,bit67,bit68,bit69,bit70,bit71,bit72,bit73,bit74,bit75,bit76,bit77,bit78,bit79,bit80,bit81,bit82,bit83,bit84,bit85,bit86,bit87,bit88,bit89,bit90,bit91,bit92,bit93,bit94,bit95,bit96,bit97,bit98,bit99,bit100,bit101,bit102,bit103,bit104,bit105,bit106,bit107,bit108,bit109,bit110,bit111,bit112,bit113,bit114,bit115,bit116,bit117,bit118,bit119,bit120,bit121,bit122,bit123,bit124,bit125,bit126,bit127,bit128,bit129,bit130,bit131,bit132,bit133,bit134,bit135,bit136,bit137,bit138,bit139,bit140,bit141,bit142,bit143,bit144,bit145,bit146,bit147,bit148,bit149,bit150,bit151,bit152,bit153,bit154,bit155,bit156,bit157,bit158,bit159,bit160,bit161,bit162,bit163,bit164,bit165,bit166,bit167,bit168,bit169,bit170,bit171,bit172,bit173,bit174,bit175,bit176,bit177,bit178,bit179,bit180,bit181,bit182,bit183,bit184,bit185,bit186,bit187,bit188,bit189,bit190,bit191,bit192,bit193,bit194,bit195,bit196,bit197,bit198,bit199,bit200,bit201,bit202,bit203,bit204,bit205,bit206,bit207,bit208,bit209,bit210,bit211,bit212,bit213,bit214,bit215,bit216,bit217,bit218,bit219,bit220,bit221,bit222,bit223,bit224,bit225,bit226,bit227,bit228,bit229,bit230,bit231,bit232,bit233,bit234,bit235,bit236,bit237,bit238,bit239,bit240,bit241,bit242,bit243,bit244,bit245,bit246,bit247,bit248,bit249,bit250,bit251,bit252,bit253,bit254,bit255,bit256,bit257,bit258,bit259,bit260,bit261,bit262,bit263,bit264,bit265,bit266,bit267,bit268,bit269,bit270,bit271,bit272,bit273,bit274,bit275,bit276,bit277,bit278,bit279,bit280,bit281,bit282,bit283,bit284,bit285,bit286,bit287,bit288,bit289,bit290,bit291,bit292,bit293,bit294,bit295,bit296,bit297,bit298,bit299,bit300,bit301,bit302,bit303,bit304,bit305,bit306,bit307,bit308,bit309,bit310,bit311,bit312,bit313,bit314,bit315,bit316,bit317,bit318,bit319,bit320,bit321,bit322,bit323,bit324,bit325,bit326,bit327,bit328,bit329,bit330,bit331,bit332,bit333,bit334,bit335,bit336,bit337,bit338,bit339,bit340,bit341,bit342,bit343,bit344,bit345,bit346,bit347,bit348,bit349,bit350,bit351,bit352,bit353,bit354,bit355,bit356,bit357,bit358,bit359,bit360,bit361,bit362,bit363,bit364,bit365,bit366,bit367,bit368,bit369,bit370,bit371,bit372,bit373,bit374,bit375,bit376,bit377,bit378,bit379,bit380,bit381,bit382,bit383,bit384,bit385,bit386,bit387,bit388,bit389,bit390,bit391,bit392,bit393,bit394,bit395,bit396,bit397,bit398,bit399,bit400,bit401,bit402,bit403,bit404,bit405,bit406,bit407,bit408,bit409,bit410,bit411,bit412,bit413,bit414,bit415,bit416,bit417,bit418,bit419,bit420,bit421,bit422,bit423,bit424,bit425,bit426,bit427,bit428,bit429,bit430,bit431,bit432,bit433,bit434,bit435,bit436,bit437,bit438,bit439,bit440,bit441,bit442,bit443,bit444,bit445,bit446,bit447,bit448,bit449,bit450,bit451,bit452,bit453,bit454,bit455,bit456,bit457,bit458,bit459,bit460,bit461,bit462,bit463,bit464,bit465,bit466,bit467,bit468,bit469,bit470,bit471,bit472,bit473,bit474,bit475,bit476,bit477,bit478,bit479,bit480,bit481,bit482,bit483,bit484,bit485,bit486,bit487,bit488,bit489,bit490,bit491,bit492,bit493,bit494,bit495,bit496,bit497,bit498,bit499,bit500,bit501,bit502,bit503,bit504,bit505,bit506,bit507,bit508,bit509,bit510,bit511,bit512,bit513,bit514,bit515,bit516,bit517,bit518,bit519,bit520,bit521,bit522,bit523,bit524,bit525,bit526,bit527,bit528,bit529,bit530,bit531,bit532,bit533,bit534,bit535,bit536,bit537,bit538,bit539,bit540,bit541,bit542,bit543,bit544,bit545,bit546,bit547,bit548,bit549,bit550,bit551,bit552,bit553,bit554,bit555,bit556,bit557,bit558,bit559,bit560,bit561,bit562,bit563,bit564,bit565,bit566,bit567,bit568,bit569,bit570,bit571,bit572,bit573,bit574,bit575,bit576,bit577,bit578,bit579,bit580,bit581,bit582,bit583,bit584,bit585,bit586,bit587,bit588,bit589,bit590,bit591,bit592,bit593,bit594,bit595,bit596,bit597,bit598,bit599,bit600,bit601,bit602,bit603,bit604,bit605,bit606,bit607,bit608,bit609,bit610,bit611,bit612,bit613,bit614,bit615,bit616,bit617,bit618,bit619,bit620,bit621,bit622,bit623,bit624,bit625,bit626,bit627,bit628,bit629,bit630,bit631,bit632,bit633,bit634,bit635,bit636,bit637,bit638,bit639,bit640,bit641,bit642,bit643,bit644,bit645,bit646,bit647,bit648,bit649,bit650,bit651,bit652,bit653,bit654,bit655,bit656,bit657,bit658,bit659,bit660,bit661,bit662,bit663,bit664,bit665,bit666,bit667,bit668,bit669,bit670,bit671,bit672,bit673,bit674,bit675,bit676,bit677,bit678,bit679,bit680,bit681,bit682,bit683,bit684,bit685,bit686,bit687,bit688,bit689,bit690,bit691,bit692,bit693,bit694,bit695,bit696,bit697,bit698,bit699,bit700,bit701,bit702,bit703,bit704,bit705,bit706,bit707,bit708,bit709,bit710,bit711,bit712,bit713,bit714,bit715,bit716,bit717,bit718,bit719,bit720,bit721,bit722,bit723,bit724,bit725,bit726,bit727,bit728,bit729,bit730,bit731,bit732,bit733,bit734,bit735,bit736,bit737,bit738,bit739,bit740,bit741,bit742,bit743,bit744,bit745,bit746,bit747,bit748,bit749,bit750,bit751,bit752,bit753,bit754,bit755,bit756,bit757,bit758,bit759,bit760,bit761,bit762,bit763,bit764,bit765,bit766,bit767,bit768,bit769,bit770,bit771,bit772,bit773,bit774,bit775,bit776,bit777,bit778,bit779,bit780,bit781,bit782,bit783,bit784,bit785,bit786,bit787,bit788,bit789,bit790,bit791,bit792,bit793,bit794,bit795,bit796,bit797,bit798,bit799,bit800,bit801,bit802,bit803,bit804,bit805,bit806,bit807,bit808,bit809,bit810,bit811,bit812,bit813,bit814,bit815,bit816,bit817,bit818,bit819,bit820,bit821,bit822,bit823,bit824,bit825,bit826,bit827,bit828,bit829,bit830,bit831,bit832,bit833,bit834,bit835,bit836,bit837,bit838,bit839,bit840,bit841,bit842,bit843,bit844,bit845,bit846,bit847,bit848,bit849,bit850,bit851,bit852,bit853,bit854,bit855,bit856,bit857,bit858,bit859,bit860,bit861,bit862,bit863,bit864,bit865,bit866,bit867,bit868,bit869,bit870,bit871,bit872,bit873,bit874,bit875,bit876,bit877,bit878,bit879,bit880,bit881,bit882,bit883,bit884,bit885,bit886,bit887,bit888,bit889,bit890,bit891,bit892,bit893,bit894,bit895,bit896,bit897,bit898,bit899,bit900,bit901,bit902,bit903,bit904,bit905,bit906,bit907,bit908,bit909,bit910,bit911,bit912,bit913,bit914,bit915,bit916,bit917,bit918,bit919,bit920,bit921,bit922,bit923,bit924,bit925,bit926,bit927,bit928,bit929,bit930,bit931,bit932,bit933,bit934,bit935,bit936,bit937,bit938,bit939,bit940,bit941,bit942,bit943,bit944,bit945,bit946,bit947,bit948,bit949,bit950,bit951,bit952,bit953,bit954,bit955,bit956,bit957,bit958,bit959,bit960,bit961,bit962,bit963,bit964,bit965,bit966,bit967,bit968,bit969,bit970,bit971,bit972,bit973,bit974,bit975,bit976,bit977,bit978,bit979,bit980,bit981,bit982,bit983,bit984,bit985,bit986,bit987,bit988,bit989,bit990,bit991,bit992,bit993,bit994,bit995,bit996,bit997,bit998,bit999,bit1000,bit1001,bit1002,bit1003,bit1004,bit1005,bit1006,bit1007,bit1008,bit1009,bit1010,bit1011,bit1012,bit1013,bit1014,bit1015,bit1016,bit1017,bit1018,bit1019,bit1020,bit1021,bit1022,bit1023,bit1024,bit1025,bit1026,bit1027,bit1028,bit1029,bit1030,bit1031,bit1032,bit1033,bit1034,bit1035,bit1036,bit1037,bit1038,bit1039,bit1040,bit1041,bit1042,bit1043,bit1044,bit1045,bit1046,bit1047,bit1048,bit1049,bit1050,bit1051,bit1052,bit1053,bit1054,bit1055,bit1056,bit1057,bit1058,bit1059,bit1060,bit1061,bit1062,bit1063,bit1064,bit1065,bit1066,bit1067,bit1068,bit1069,bit1070,bit1071,bit1072,bit1073,bit1074,bit1075,bit1076,bit1077,bit1078,bit1079,bit1080,bit1081,bit1082,bit1083,bit1084,bit1085,bit1086,bit1087,bit1088,bit1089,bit1090,bit1091,bit1092,bit1093,bit1094,bit1095,bit1096,bit1097,bit1098,bit1099,bit1100,bit1101,bit1102,bit1103,bit1104,bit1105,bit1106,bit1107,bit1108,bit1109,bit1110,bit1111,bit1112,bit1113,bit1114,bit1115,bit1116,bit1117,bit1118,bit1119,bit1120,bit1121,bit1122,bit1123,bit1124,bit1125,bit1126,bit1127,bit1128,bit1129,bit1130,bit1131,bit1132,bit1133,bit1134,bit1135,bit1136,bit1137,bit1138,bit1139,bit1140,bit1141,bit1142,bit1143,bit1144,bit1145,bit1146,bit1147,bit1148,bit1149,bit1150,bit1151,bit1152,bit1153,bit1154,bit1155,bit1156,bit1157,bit1158,bit1159,bit1160,bit1161,bit1162,bit1163,bit1164,bit1165,bit1166,bit1167,bit1168,bit1169,bit1170,bit1171,bit1172,bit1173,bit1174,bit1175,bit1176,bit1177,bit1178,bit1179,bit1180,bit1181,bit1182,bit1183,bit1184,bit1185,bit1186,bit1187,bit1188,bit1189,bit1190,bit1191,bit1192,bit1193,bit1194,bit1195,bit1196,bit1197,bit1198,bit1199,bit1200,bit1201,bit1202,bit1203,bit1204,bit1205,bit1206,bit1207,bit1208,bit1209,bit1210,bit1211,bit1212,bit1213,bit1214,bit1215,bit1216,bit1217,bit1218,bit1219,bit1220,bit1221,bit1222,bit1223,bit1224,bit1225,bit1226,bit1227,bit1228,bit1229,bit1230,bit1231,bit1232,bit1233,bit1234,bit1235,bit1236,bit1237,bit1238,bit1239,bit1240,bit1241,bit1242,bit1243,bit1244,bit1245,bit1246,bit1247,bit1248,bit1249,bit1250,bit1251,bit1252,bit1253,bit1254,bit1255,bit1256,bit1257,bit1258,bit1259,bit1260,bit1261,bit1262,bit1263,bit1264,bit1265,bit1266,bit1267,bit1268,bit1269,bit1270,bit1271,bit1272,bit1273,bit1274,bit1275,bit1276,bit1277,bit1278,bit1279,bit1280,bit1281,bit1282,bit1283,bit1284,bit1285,bit1286,bit1287,bit1288,bit1289,bit1290,bit1291,bit1292,bit1293,bit1294,bit1295,bit1296,bit1297,bit1298,bit1299,bit1300,bit1301,bit1302,bit1303,bit1304,bit1305,bit1306,bit1307,bit1308,bit1309,bit1310,bit1311,bit1312,bit1313,bit1314,bit1315,bit1316,bit1317,bit1318,bit1319,bit1320,bit1321,bit1322,bit1323,bit1324,bit1325,bit1326,bit1327,bit1328,bit1329,bit1330,bit1331,bit1332,bit1333,bit1334,bit1335,bit1336,bit1337,bit1338,bit1339,bit1340,bit1341,bit1342,bit1343,bit1344,bit1345,bit1346,bit1347,bit1348,bit1349,bit1350,bit1351,bit1352,bit1353,bit1354,bit1355,bit1356,bit1357,bit1358,bit1359,bit1360,bit1361,bit1362,bit1363,bit1364,bit1365,bit1366,bit1367,bit1368,bit1369,bit1370,bit1371,bit1372,bit1373,bit1374,bit1375,bit1376,bit1377,bit1378,bit1379,bit1380,bit1381,bit1382,bit1383,bit1384,bit1385,bit1386,bit1387,bit1388,bit1389,bit1390,bit1391,bit1392,bit1393,bit1394,bit1395,bit1396,bit1397,bit1398,bit1399,bit1400,bit1401,bit1402,bit1403,bit1404,bit1405,bit1406,bit1407,bit1408,bit1409,bit1410,bit1411,bit1412,bit1413,bit1414,bit1415,bit1416,bit1417,bit1418,bit1419,bit1420,bit1421,bit1422,bit1423,bit1424,bit1425,bit1426,bit1427,bit1428,bit1429,bit1430,bit1431,bit1432,bit1433,bit1434,bit1435,bit1436,bit1437,bit1438,bit1439,bit1440,bit1441,bit1442,bit1443,bit1444,bit1445,bit1446,bit1447,bit1448,bit1449,bit1450,bit1451,bit1452,bit1453,bit1454,bit1455,bit1456,bit1457,bit1458,bit1459,bit1460,bit1461,bit1462,bit1463,bit1464,bit1465,bit1466,bit1467,bit1468,bit1469,bit1470,bit1471,bit1472,bit1473,bit1474,bit1475,bit1476,bit1477,bit1478,bit1479,bit1480,bit1481,bit1482,bit1483,bit1484,bit1485,bit1486,bit1487,bit1488,bit1489,bit1490,bit1491,bit1492,bit1493,bit1494,bit1495,bit1496,bit1497,bit1498,bit1499,bit1500,bit1501,bit1502,bit1503,bit1504,bit1505,bit1506,bit1507,bit1508,bit1509,bit1510,bit1511,bit1512,bit1513,bit1514,bit1515,bit1516,bit1517,bit1518,bit1519,bit1520,bit1521,bit1522,bit1523,bit1524,bit1525,bit1526,bit1527,bit1528,bit1529,bit1530,bit1531,bit1532,bit1533,bit1534,bit1535,bit1536,bit1537,bit1538,bit1539,bit1540,bit1541,bit1542,bit1543,bit1544,bit1545,bit1546,bit1547,bit1548,bit1549,bit1550,bit1551,bit1552,bit1553,bit1554,bit1555,bit1556,bit1557,bit1558,bit1559,bit1560,bit1561,bit1562,bit1563,bit1564,bit1565,bit1566,bit1567,bit1568,bit1569,bit1570,bit1571,bit1572,bit1573,bit1574,bit1575,bit1576,bit1577,bit1578,bit1579,bit1580,bit1581,bit1582,bit1583,bit1584,bit1585,bit1586,bit1587,bit1588,bit1589,bit1590,bit1591,bit1592,bit1593,bit1594,bit1595,bit1596,bit1597,bit1598,bit1599,bit1600,bit1601,bit1602,bit1603,bit1604,bit1605,bit1606,bit1607,bit1608,bit1609,bit1610,bit1611,bit1612,bit1613,bit1614,bit1615,bit1616,bit1617,bit1618,bit1619,bit1620,bit1621,bit1622,bit1623,bit1624,bit1625,bit1626,bit1627,bit1628,bit1629,bit1630,bit1631,bit1632,bit1633,bit1634,bit1635,bit1636,bit1637,bit1638,bit1639,bit1640,bit1641,bit1642,bit1643,bit1644,bit1645,bit1646,bit1647,bit1648,bit1649,bit1650,bit1651,bit1652,bit1653,bit1654,bit1655,bit1656,bit1657,bit1658,bit1659,bit1660,bit1661,bit1662,bit1663,bit1664,bit1665,bit1666,bit1667,bit1668,bit1669,bit1670,bit1671,bit1672,bit1673,bit1674,bit1675,bit1676,bit1677,bit1678,bit1679,bit1680,bit1681,bit1682,bit1683,bit1684,bit1685,bit1686,bit1687,bit1688,bit1689,bit1690,bit1691,bit1692,bit1693,bit1694,bit1695,bit1696,bit1697,bit1698,bit1699,bit1700,bit1701,bit1702,bit1703,bit1704,bit1705,bit1706,bit1707,bit1708,bit1709,bit1710,bit1711,bit1712,bit1713,bit1714,bit1715,bit1716,bit1717,bit1718,bit1719,bit1720,bit1721,bit1722,bit1723,bit1724,bit1725,bit1726,bit1727,bit1728,bit1729,bit1730,bit1731,bit1732,bit1733,bit1734,bit1735,bit1736,bit1737,bit1738,bit1739,bit1740,bit1741,bit1742,bit1743,bit1744,bit1745,bit1746,bit1747,bit1748,bit1749,bit1750,bit1751,bit1752,bit1753,bit1754,bit1755,bit1756,bit1757,bit1758,bit1759,bit1760,bit1761,bit1762,bit1763,bit1764,bit1765,bit1766,bit1767,bit1768,bit1769,bit1770,bit1771,bit1772,bit1773,bit1774,bit1775,bit1776,bit1777,bit1778,bit1779,bit1780,bit1781,bit1782,bit1783,bit1784,bit1785,bit1786,bit1787,bit1788,bit1789,bit1790,bit1791,bit1792,bit1793,bit1794,bit1795,bit1796,bit1797,bit1798,bit1799,bit1800,bit1801,bit1802,bit1803,bit1804,bit1805,bit1806,bit1807,bit1808,bit1809,bit1810,bit1811,bit1812,bit1813,bit1814,bit1815,bit1816,bit1817,bit1818,bit1819,bit1820,bit1821,bit1822,bit1823,bit1824,bit1825,bit1826,bit1827,bit1828,bit1829,bit1830,bit1831,bit1832,bit1833,bit1834,bit1835,bit1836,bit1837,bit1838,bit1839,bit1840,bit1841,bit1842,bit